split, sceneId, level, roomId, roomType, startX, startY, startZ, startAngle, goalObjectId, goalX, goalY, goalZ, dist, pathDist, pathNumDoors, pathDoorIds, pathNumRooms, pathRoomIndices
,Howie,0,,,1.789,0.576,-0.125,5.609,,-7.864,1.251,-0.11,9.676,9.69,,,,
,Howie,0,,,1.789,0.576,-0.125,5.609,,-3.519,1.209,-0.13,5.345,5.345,,,,
,Howie,0,,,1.789,0.576,-0.125,5.609,,-3.48,-1.498,-0.126,5.662,8.052,,,,
,Howie,0,,,1.789,0.576,-0.125,5.609,,-3.471,-3.29,-0.125,6.527,7.497,,,,
,Howie,0,,,1.789,0.576,-0.125,5.609,,-3.456,6.071,-0.135,7.596,9.252,,,,
,Howie,0,,,1.789,0.576,-0.125,5.609,,-3.443,2.553,-0.134,5.592,5.734,,,,
,Howie,0,,,1.789,0.576,-0.125,5.609,,-3.339,-4.074,-0.121,6.922,8.293,,,,
,Howie,0,,,1.789,0.576,-0.125,5.609,,-3.328,-5.247,-0.081,7.752,9.46,,,,
,Howie,0,,,1.789,0.576,-0.125,5.609,,-1.478,-5.075,-0.105,6.527,7.07,,,,
,Howie,0,,,1.789,0.576,-0.125,5.609,,-0.02,-5.098,-0.105,5.955,7.134,,,,
,Howie,0,,,1.789,0.576,-0.125,5.609,,1.524,-5.004,-0.094,5.587,5.587,,,,
,Howie,0,,,1.53,-3.057,-0.111,4.638,,-7.864,1.251,-0.11,10.335,11.536,,,,
,Howie,0,,,1.53,-3.057,-0.111,4.638,,-5.447,4.321,-0.121,10.155,10.823,,,,
,Howie,0,,,1.53,-3.057,-0.111,4.638,,-5.191,1.351,-0.124,8.037,8.864,,,,
,Howie,0,,,1.53,-3.057,-0.111,4.638,,-3.529,3.916,-0.133,8.616,8.863,,,,
,Howie,0,,,1.53,-3.057,-0.111,4.638,,-3.519,1.209,-0.13,6.61,7.192,,,,
,Howie,0,,,1.53,-3.057,-0.111,4.638,,-3.48,-1.498,-0.126,5.248,6.799,,,,
,Howie,0,,,1.53,-3.057,-0.111,4.638,,-3.471,-3.29,-0.125,5.006,5.006,,,,
,Howie,0,,,1.53,-3.057,-0.111,4.638,,-3.456,6.071,-0.135,10.401,11.015,,,,
,Howie,0,,,1.53,-3.057,-0.111,4.638,,-3.443,2.553,-0.134,7.497,7.497,,,,
